[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.5uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.5uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.4uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.1uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.1uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.1uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.2uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.4uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.4uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.3uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.3uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.3uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.9mJy/beam@10km/s,289.2uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.2uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.9mJy/beam@10km/s,295.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,301.2uJy/beam@native, XX YY]", 
    "[99.19..101.19GHz,31250.00kHz,908.6uJy/beam@10km/s,37.1uJy/beam@native, XX YY] U [101.06..103.06GHz,31250.00kHz,911.3uJy/beam@10km/s,37.6uJy/beam@native, XX YY] U [111.25..113.12GHz,15625.00kHz,1.1mJy/beam@10km/s,47uJy/beam@native, XX YY] U [113.12..115.00GHz,15625.00kHz,1.3mJy/beam@10km/s,56.5uJy/beam@native, XX YY]", 
    "[99.19..101.19GHz,31250.00kHz,908.2uJy/beam@10km/s,37.1uJy/beam@native, XX YY] U [101.06..103.06GHz,31250.00kHz,910.8uJy/beam@10km/s,37.6uJy/beam@native, XX YY] U [111.25..113.12GHz,15625.00kHz,1mJy/beam@10km/s,46.9uJy/beam@native, XX YY] U [113.12..115.00GHz,15625.00kHz,1.3mJy/beam@10km/s,56.4uJy/beam@native, XX YY]", 
    "[91.23..93.23GHz,31250.00kHz,1.3mJy/beam@10km/s,52.3uJy/beam@native, XX YY] U [93.10..95.10GHz,31250.00kHz,1.3mJy/beam@10km/s,52.5uJy/beam@native, XX YY] U [103.29..105.16GHz,15625.00kHz,1.3mJy/beam@10km/s,55.8uJy/beam@native, XX YY] U [105.16..107.04GHz,15625.00kHz,1.3mJy/beam@10km/s,56.7uJy/beam@native, XX YY]", 
    "[91.23..93.23GHz,31250.00kHz,1.3mJy/beam@10km/s,52.3uJy/beam@native, XX YY] U [93.10..95.10GHz,31250.00kHz,1.3mJy/beam@10km/s,52.5uJy/beam@native, XX YY] U [103.29..105.16GHz,15625.00kHz,1.3mJy/beam@10km/s,55.8uJy/beam@native, XX YY] U [105.16..107.04GHz,15625.00kHz,1.3mJy/beam@10km/s,56.7uJy/beam@native, XX YY]", 
    "[87.36..89.23GHz,15625.00kHz,2.4mJy/beam@10km/s,93.3uJy/beam@native, XX YY] U [88.99..90.99GHz,31250.00kHz,2.3mJy/beam@10km/s,90.1uJy/beam@native, XX YY] U [99.19..101.19GHz,31250.00kHz,2.2mJy/beam@10km/s,90.9uJy/beam@native, XX YY] U [100.99..102.99GHz,31250.00kHz,2.2mJy/beam@10km/s,92.2uJy/beam@native, XX YY]", 
    "[127.63..129.63GHz,31250.00kHz,1.3mJy/beam@10km/s,58.6uJy/beam@native, XX YY] U [129.40..131.40GHz,31250.00kHz,1.2mJy/beam@10km/s,57.1uJy/beam@native, XX YY] U [139.69..141.56GHz,15625.00kHz,1.1mJy/beam@10km/s,56.6uJy/beam@native, XX YY] U [141.46..143.33GHz,15625.00kHz,1.1mJy/beam@10km/s,57.6uJy/beam@native, XX YY]", 
    "[127.63..129.63GHz,31250.00kHz,1.3mJy/beam@10km/s,58.6uJy/beam@native, XX YY] U [129.40..131.40GHz,31250.00kHz,1.2mJy/beam@10km/s,57uJy/beam@native, XX YY] U [139.69..141.56GHz,15625.00kHz,1.1mJy/beam@10km/s,56.6uJy/beam@native, XX YY] U [141.46..143.33GHz,15625.00kHz,1.1mJy/beam@10km/s,57.6uJy/beam@native, XX YY]", 
    "[129.49..131.38GHz,15625.00kHz,1.2mJy/beam@10km/s,58.9uJy/beam@native, XX YY] U [131.36..133.26GHz,15625.00kHz,1.2mJy/beam@10km/s,58.1uJy/beam@native, XX YY] U [141.85..143.75GHz,976.56kHz,1.1mJy/beam@10km/s,57.4uJy/beam@native, XX YY] U [142.99..145.01GHz,31250.00kHz,1.1mJy/beam@10km/s,55.5uJy/beam@native, XX YY]", 
    "[129.49..131.38GHz,15625.00kHz,1.2mJy/beam@10km/s,58.9uJy/beam@native, XX YY] U [131.36..133.26GHz,15625.00kHz,1.2mJy/beam@10km/s,58.1uJy/beam@native, XX YY] U [141.85..143.75GHz,976.56kHz,1.1mJy/beam@10km/s,57.4uJy/beam@native, XX YY] U [142.99..145.01GHz,31250.00kHz,1.1mJy/beam@10km/s,55.5uJy/beam@native, XX YY]", 
    "[133.51..135.51GHz,31250.00kHz,1.9mJy/beam@10km/s,91.3uJy/beam@native, XX YY] U [135.38..137.38GHz,31250.00kHz,1.9mJy/beam@10km/s,91.1uJy/beam@native, XX YY] U [145.57..147.44GHz,15625.00kHz,1.9mJy/beam@10km/s,95uJy/beam@native, XX YY] U [147.38..149.38GHz,31250.00kHz,1.9mJy/beam@10km/s,92.5uJy/beam@native, XX YY]", 
    "[401.07..403.07GHz,31250.00kHz,1.4mJy/beam@10km/s,113.9uJy/beam@native, XX YY] U [402.82..404.82GHz,31250.00kHz,1.3mJy/beam@10km/s,107.1uJy/beam@native, XX YY] U [412.90..414.90GHz,31250.00kHz,1.4mJy/beam@10km/s,115.1uJy/beam@native, XX YY] U [414.71..416.71GHz,31250.00kHz,1.4mJy/beam@10km/s,115.9uJy/beam@native, XX YY]", 
    "[348.72..350.59GHz,15625.00kHz,776.7uJy/beam@10km/s,61.3uJy/beam@native, XX YY] U [350.59..352.46GHz,15625.00kHz,787.5uJy/beam@10km/s,62.3uJy/beam@native, XX YY] U [360.70..362.57GHz,15625.00kHz,926.2uJy/beam@10km/s,74.3uJy/beam@native, XX YY] U [362.59..364.46GHz,15625.00kHz,1mJy/beam@10km/s,83.4uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.4uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.4uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.4uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.4uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.7uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.5uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136.1uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.4uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.4uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.6uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.7uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.5uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,136.1uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.4uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.2uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.8uJy/beam@native, XX YY]", 
    "[92.07..93.94GHz,15625.00kHz,3.2mJy/beam@10km/s,128.4uJy/beam@native, XX YY] U [93.94..95.82GHz,15625.00kHz,3.1mJy/beam@10km/s,128.5uJy/beam@native, XX YY] U [104.07..105.94GHz,15625.00kHz,3.1mJy/beam@10km/s,133.3uJy/beam@native, XX YY] U [105.94..107.82GHz,15625.00kHz,3.1mJy/beam@10km/s,135.9uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.5uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,126uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.8uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.5uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.5uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,126uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.8uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.5uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.3uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.6uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.5uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.8uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.5uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.3uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.6uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.5uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,126uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.8uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.5uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.5uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,126uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.8uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.5uJy/beam@native, XX YY]", 
